/rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition
nrg03.hpc.itc.rwth-aachen.de
Fri Jul  8 01:36:48 CEST 2022
01:36:48
01:36:48
device is cuda:0
Starting train...
{'lr': 0.001, 'momentum': 0.9, 'weight_decay': 0, 'nesterov': True, 'dampening': 0}
Calculating persons embeddings without mask...
meta_train_loss tensor(0.7358, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6004, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5843, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5760, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5874, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5817, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5849, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5685, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5767, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6064, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5659, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5862, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5910, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6038, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5974, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6102, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6313, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6208, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5893, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5864, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5879, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5650, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5785, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5718, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5581, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5078, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5330, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5775, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5932, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5854, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5524, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5455, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5490, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5557, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5599, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5578, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5627, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5629, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5628, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5551, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5747, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5649, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5934, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6043, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5989, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6105, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6343, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6224, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6466, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6305, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6385, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6137, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6160, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6148, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6240, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6308, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6274, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5045, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5206, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5125, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5814, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5492, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5653, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5927, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5727, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5827, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5572, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5595, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5583, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4902, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5045, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.4973, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5817, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5827, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5822, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5320, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5537, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5429, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5539, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5375, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5457, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5521, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5522, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5522, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6097, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6185, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6141, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5857, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6151, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6004, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4886, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.4944, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.4915, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5673, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5518, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5595, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5828, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5948, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5888, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5397, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5800, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5599, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6064, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5945, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6005, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5417, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5385, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5401, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5505, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5878, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5692, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5979, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6282, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6130, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5691, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5854, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5773, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5592, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5959, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5776, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5755, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5919, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5837, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5939, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5933, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5936, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5858, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5951, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5904, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5895, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5572, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5733, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5370, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5341, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5356, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6144, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6097, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6120, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5844, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5771, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5807, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5316, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5115, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5215, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5857, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5785, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5821, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5957, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6056, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6006, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5934, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5557, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5745, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5923, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6025, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5974, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6336, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6182, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6259, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5825, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6196, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6011, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5552, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5452, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5502, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5517, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5366, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5442, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6054, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5868, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5961, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5297, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5313, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5305, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5257, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5531, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5394, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5897, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6033, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5965, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6048, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5802, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5925, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6505, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6275, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6390, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6459, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6627, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6543, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5968, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6173, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6070, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5585, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5601, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5593, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5498, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5510, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5504, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5510, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5489, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5500, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6112, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5986, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6049, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5907, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5509, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5708, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5415, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5690, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5553, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5694, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6009, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5851, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6112, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6230, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6171, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6056, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5830, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5943, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5504, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5568, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5536, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6072, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5997, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6034, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5499, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5408, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5454, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5682, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5900, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5791, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6454, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6656, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6555, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6308, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6135, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6222, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5262, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5436, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5349, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5090, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5238, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5164, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5730, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5915, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5823, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5879, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5807, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5843, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6060, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6076, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6068, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5751, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5404, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5578, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5930, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5948, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5939, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5744, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5784, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5764, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5819, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6025, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5922, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5805, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5590, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5698, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6096, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5957, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6026, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5995, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5889, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5942, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5782, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5830, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5806, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5695, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5718, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5706, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6150, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6057, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6104, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5839, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6092, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5965, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6112, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6145, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6128, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6052, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6108, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6080, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5839, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5694, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5766, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6482, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6511, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6496, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5675, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5612, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5644, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5955, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5896, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5926, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5448, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5455, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5452, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5887, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5812, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5850, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5516, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5313, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5414, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6663, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6268, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6466, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5678, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5717, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5698, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5416, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5575, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5495, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5841, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5760, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5801, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6066, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5869, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5968, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5863, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5744, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5803, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6040, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5836, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5938, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5724, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5991, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5857, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6124, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6036, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6080, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5795, device='cuda:0', grad_fn=<MeanBackward0>)
